4001,1,국도,126857280.50 ,37694058.30 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4001,[1호선]고양 관산삼거리
4002,1,국도,126840491.60 ,37728186.10 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4002,[1호선]고양 장곡검문소교차로
4003,1,국도,126751600.00 ,37894363.80 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4003,[1호선]파주 자유IC
4004,1,국도,126788469.40 ,37848336.10 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4004,[1호선]파주 통일공원앞
4008,1,국도,127115856.90 ,36987847.56 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4008,[1호선]평택 비전사거리
4010,1,국도,126787522.20 ,37873219.40 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4010,[1호선]파주 여우고개사거리
4011,1,국도,126871180.50 ,37687813.80 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4011,[1호선]고양 필리핀참전비
4012,1,국도,126850486.10 ,37716247.20 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4012,[1호선]고양 내유초교앞
4013,1,국도,126819716.60 ,37738800.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4013,[1호선]파주 봉일천4리
4015,1,국도,126792272.20 ,37817405.50 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4015,[1호선]파주 주라위삼거리
4016,1,국도,127144640.00 ,36883080.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4016,[국도1] 천안 직산면
4017,1,국도,127152220.00 ,36858790.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4017,[국도1] 천안 신당동
4018,1,국도,127162340.00 ,36821660.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4018,[국도1] 천안 천안로4
4019,1,국도,127164710.00 ,36789430.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4019,[국도1] 천안 삼용4
4020,1,국도,127151630.00 ,36832680.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4020,[국도1] 천안 공단육교3
4021,1,국도,127271900.00 ,36269300.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4021,[국도1호선] 대전 두마교차로
4022,1,국도,127246560.00 ,36282670.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4022,[국도1] 계룡 연화교차로
4023,1,국도,127227100.00 ,36224030.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4023,[국도1] 논산 연산파출소
4024,1,국도,127268750.00 ,36359370.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4024,[국도1] 공주 삽재교차로
4025,1,국도,127169920.00 ,36762720.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4025,[국도1] 남천안IC 북축
4026,1,국도,127270550.00 ,36291150.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4026,[국도1호선] 대전 중세교차로
4027,1,국도,127232620.00 ,36769750.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4027,[국도21] 목천IC앞
4028,2,국도,128837200.00 ,35104100.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4028,녹산대교
4029,2,국도,128630000.00 ,35192500.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4029,봉암대교
4030,3,국도,127236442.65 ,37403673.23 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4030,[3호선]광주 장지IC
4031,3,국도,127169087.78 ,37422268.80 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4031,[3호선]성남 갈현삼거리
4032,3,국도,127462194.04 ,37265880.75 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4032,[3호선]이천 복하교사거리
4033,3,국도,127205905.56 ,37408529.68 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4033,[3호선]광주 중대교
4034,3,국도,127549350.46 ,37197986.51 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4034,[3호선]여주 건장삼거리
4038,3,국도,127886000.00 ,36962000.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4038,[국도03] 충주 용두교차로
4039,3,국도,127870000.00 ,36963000.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4039,[국도03] 충주 충주대입구4
4040,3,국도,127796000.00 ,36977000.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4040,[국도03] 충주 주덕교차로
4041,4,국도,127306770.00 ,36281870.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4041,[국도4] 대전 방동대교
4042,4,국도,127279270.00 ,36267130.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4042,[국도4] 대전 두계3
4043,4,국도,127320180.00 ,36288540.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4043,[국도4] 서대전IC앞
4044,4,국도,127291340.00 ,36269780.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4044,[국도4] 대전 방동
4045,4,국도,127484920.00 ,36335630.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4045,[국도4] 대전 세천동
4046,4,국도,127505410.00 ,36340770.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4046,[국도4] 옥천 마달령
4047,4,국도,128386400.00 ,35981700.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4047,제2왜관교 남단
4048,4,국도,128339700.00 ,36048400.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4048,복성 삼거리
4049,4,국도,128870400.00 ,35935500.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4049,교대 사거리
4050,4,국도,128391600.00 ,36003800.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4050,관호 오거리
4051,4,국도,128802700.00 ,35899900.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4051,경일대 앞
4052,4,국도,129199100.00 ,35836900.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4052,서천교 앞 사거리
4053,5,국도,128548600.00 ,36011900.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4053,두무지앞 삼거리
4054,5,국도,128537100.00 ,36087700.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4054,가산면사무소
4055,6,국도,127561766.60 ,37483350.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4055,[6호선]양평 대흥교차로~용문터널
4056,6,국도,127570200.00 ,37484061.10 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4056,[6호선]양평 용문터널동측
4057,6,국도,127587922.20 ,37489925.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4057,[6호선]양평 용문교차로
4058,6,국도,127605675.00 ,37502286.10 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4058,[6호선]양평 마룡교차로
4059,6,국도,127682300.00 ,37537072.20 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4059,[6호선]양평 단월IC
4060,6,국도,127716541.60 ,37552030.50 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4060,[6호선]양평 용두교차로
4061,6,국도,127355641.67 ,37536375.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4061,[6호선]양평 용담대교
4062,6,국도,127350872.22 ,37530338.89 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4062,[6호선]양평 용담대교북단
4063,6,국도,127416866.67 ,37515519.44 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4063,[6호선]양평 우주휴게소
4064,6,국도,127496055.56 ,37503988.89 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4064,[6호선]양평 상평교차로
4065,6,국도,127543105.56 ,37485991.67 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4065,[6호선]양평 신흥육교
4066,6,국도,127631738.80 ,37516513.80 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4066,[6호선]양평 마룡~봉상2리교차로
4067,6,국도,127660491.60 ,37518058.30 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4067,[6호선]양평 삼가교차로
4069,7,국도,129381200.00 ,36428000.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4069,영덕터널 지나 3Km
4070,7,국도,129372500.00 ,36400900.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4070,남산교
4071,7,국도,129266600.00 ,35981500.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4071,강동IC
4072,7,국도,129330900.00 ,35688400.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4072,상안교교차로
4073,7,국도,129247000.00 ,35944100.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4073,북경주IC
4074,7,국도,129250300.00 ,35533000.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4074,울산구치소 삼거리
4075,7,국도,129230500.00 ,35491600.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4075,반정 삼거리
4076,7,국도,129309200.00 ,35769100.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4076,연안1교교차로
4077,7,국도,129324400.00 ,35709300.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4077,모화1리입구삼거리
4078,7,국도,129321100.00 ,35730700.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4078,구어교
4079,14,국도,128824500.00 ,35277500.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4079,전하교 교차로
4080,14,국도,128702800.00 ,35288100.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4080,동창원 IC입구
4081,14,국도,129290400.00 ,35459700.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4081,LG화학앞
4082,14,국도,129308900.00 ,35509200.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4082,두왕삼거리
4083,17,국도,127341980.48 ,37174976.81 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4083,[17호선]용인 가재월리
4084,17,국도,127433883.95 ,37080524.20 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4084,[17호선]안성 매산삼거리
4085,17,국도,127430358.08 ,37110759.87 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4085,[17호선]안성 오방교차로
4086,17,국도,127408505.60 ,37129883.57 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4086,[17호선]용인 고안교차로
4087,17,국도,127326070.66 ,37190775.84 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4087,[17호선]용인 원삼사거리
4088,17,국도,127311372.32 ,37222950.23 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4088,[17호선]용인 평창리
4089,17,국도,127414996.70 ,37045317.74 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4089,[17호선]안성 장원리
4090,17,국도,127413239.95 ,37070412.98 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4090,[17호선]안성 두현교차로
4091,17,국도,127483660.00 ,36674610.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4091,[청주외곽] 청주 율량교차로
4092,17,국도,127471720.00 ,36704760.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4092,[국도17] 청주 공항교차로
4093,17,국도,127464090.00 ,36735410.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4093,[국도17] 청원 오창면
4094,17,국도,127448940.00 ,36760560.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4094,[국도17] 진천 도하교차로
4095,17,국도,127496680.00 ,36675700.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4095,[청주외곽] 청주 주성4
4096,17,국도,127447950.00 ,36989220.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4096,[국도17] 진천 대풍3
4097,17,국도,127428620.00 ,36859030.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4097,[국도17] 진천 행정교차로
4098,21,국도,127170280.00 ,36781540.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4098,[국도21] 천안 취암산터널(천안)
4099,21,국도,127202680.00 ,36782360.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4099,[국도21] 천안 교천교차로
4100,21,국도,127043410.00 ,36773260.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4100,[국도21] 아산 남동교차로
4101,21,국도,127062980.00 ,36777920.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4101,[국도21] 아산 모산3
4102,21,국도,127093000.00 ,36781620.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4102,[국도21] 아산 매곡3
4103,21,국도,127416844.00 ,36842051.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4103,[국도21] 진천 잣고개
4104,21,국도,127377146.00 ,36812661.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4104,[국도21] 천안 덕성1리
4105,21,국도,127359254.00 ,36781850.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4105,[국도21] 천안 동산3
4106,21,국도,127215782.00 ,36777020.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4106,[국도21] 천안 신계교차로
4107,21,국도,126612830.00 ,36366430.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4107,[국도21] 보령 봉황터널시점
4108,21,국도,126595440.00 ,36378530.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4108,[국도21] 보령 봉황터널종점
4109,21,국도,126616970.00 ,36504370.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4109,[국도21] 홍성 단아래4
4110,23,국도,127105860.17 ,37271563.50 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4110,[23호선]용인 신갈오거리
4111,23,국도,127109771.99 ,37296336.74 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4111,[23호선]용인 마북삼거리
4113,23,국도,127102661.19 ,37383832.26 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4113,[23호선]성남 판교동
4114,23,국도,127103042.25 ,37327244.68 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4114,[23호선]용인 풍덕천
4115,23,국도,127101828.62 ,37351610.97 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4115,[23호선]성남 금곡IC
4116,23,국도,127165180.00 ,36827340.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4116,[국지도23] 천안IC앞
4117,23,국도,127124920.00 ,36647690.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4117,[국도23] 공주 차령터널남단
4118,28,국도,129339600.00 ,36087600.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4118,성곡IC
4119,28,국도,129283300.00 ,35993900.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4119,유금IC
4120,29,국도,126463910.00 ,36775370.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4120,[국도29] 서산 석림4
4121,29,국도,126638170.00 ,36586840.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4121,[국도29] 홍성 옥암교차로
4122,29,국도,126563810.00 ,36600750.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4122,[국도29] 홍성 갈산교차로
4123,29,국도,126545180.00 ,36706610.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4123,[국도29] 서산 해미과도교
4124,32,국도,127260350.00 ,36371330.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4124,[국도32] 공주 박정자3
4125,32,국도,127272950.00 ,36361150.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4125,[국도32] 공주 시경계(대전)
4126,32,국도,127126390.00 ,36470940.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4126,[국도32] 공주 전막4
4127,32,국도,127140700.00 ,36463370.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4127,[국도32] 공주 강북4
4128,32,국도,127212120.00 ,36433560.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4128,[국도32] 공주 청벽대교
4129,32,국도,127221630.00 ,36414650.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4129,[국도32] 공주 마티터널(공주)
4130,32,국도,127225290.00 ,36402140.00 ,http://cctv.ktict.co.kr/con.php?co=3268&id=4130,[국도32] 공주 마티터널(대전)
