진짜네집,서울/경기권,경기도 가평군 가평읍 복장리 339-1,031-582-5887,식당,메기매운탕,127504969,37736857
대자골 토속음식,서울/경기권,경기도 고양시 덕양구 대자동 826-6,031-962-8545,식당,미꾸라지털레기,126878328,37708440
경마장 오리집,서울/경기권,경기도 과천시 과천동 647-2,02-502-7500,식당,유황오리 진흙구이,127010357,37441014
장수촌,서울/경기권,경기도 광명시 하안동 428-3,02-899-7190~1,식당,누룽지 백숙,126861525,37452406
최미자소머리국밥(2관),서울/경기권,경기도 광주시 실촌읍 삼리 24,031-764-0257,식당,소머리국밥,127335359,37350936
남원추어탕,서울/경기권,경기도 구리시 교문동 734-7,031-568-0047,식당,추어탕,127135969,37597493
군포식당,서울/경기권,경기도 군포시 당동 748-22,031-452-0025,식당,양지설렁탕,126947242,37355490
고가,서울/경기권,경기도 김포시 고촌읍 풍곡리 306,031-986-5458~9,식당,연잎밥,126759754,37614043
돌고래,서울/경기권,경기도 남양주시 와부읍 팔당리 814-6,031-576-0166,식당,잡어매운탕,127237750,37553358
송월관,서울/경기권,경기도 동두천시 생연동 683-24,031-865-2428,식당,떡갈비,127054910,37900856
청기와 뼈다귀 해장국,서울/경기권,경기도 부천시 원미구 원미동 72-1,032-663-7118,식당,조마루 뼈다귀해장국,126786300,37497763
남한산성 일번지,서울/경기권,경기도 성남시 수정구 단대동 산164-3,031-748-2250,식당,남한산성 닭죽,127156005,37461697
본수원갈비,서울/경기권,경기도 수원시 팔달구 우만동 51-20,031-211-8434,식당,왕갈비,127040481,37278105
장금이,서울/경기권,경기도 시흥시 물왕동 95-3,031-484-6040,식당,물왕 연잎밥,126839574,37383776
26호까치할머니손칼국수,서울/경기권,경기도 안산시 단원구 대부북동 1161-17,032-886-0034,식당,바지락칼국수,126572142,37271049
안성마춤갤러리,서울/경기권,경기도 안성시 공도읍 승두리 598-47,031-658-3966,식당,한우 모둠구이,127154826,36997523
백제삼계탕,서울/경기권,경기도 안양시 만안구 안양동 674-3,031-449-3279,식당,계삼탕,126922751,37400232
송추가마골(송추신관),서울/경기권,경기도 양주시 장흥면 부곡리 624-34,031-826-3000,식당,송추갈비,126971587,37718165
30년전통 옥천냉면,서울/경기권,경기도 양평군 옥천면 옥천리 748-1,031-772-5026,식당,옥천냉면,127457477,37518530
홍원 막국수,서울/경기권,경기도 여주군 대신면 천서리 605-2,031-883-1500,식당,천서리막국수,127547229,37402641
언덕너머 매운탕,서울/경기권,경기도 연천군 군남면 선곡리 620-7,031-833-0477,식당,매운탕,127018222,38101158
콩마당,서울/경기권,경기도 오산시 지곶동 278-3,031-372-3334,식당,손두부전골,127024042,37177409
제일식당,서울/경기권,경기도 용인시 처인구 백암면 백암리 449-2,032-332-4608,식당,백암순대국,127373610,37164616
송이향,서울/경기권,경기도 의왕시 학의동 630-2,031-426-9181,식당,송이한정식,127002295,37375763
보영식당,서울/경기권,경기도 의정부시 의정부동 214-126,031-842-1129,식당,부대찌개,127049699,37744310
옛날쌀밥집,서울/경기권,경기도 이천시 사음동 641,031-633-3010,식당,쌀밥 정식,127407909,37301229
반구정나루터집,서울/경기권,경기도 파주시 문산읍 사목리 208-3,031-952-3472,식당,황복회,126752139,37868403
호성식당,서울/경기권,경기도 평택시 포승읍 만호리 266-5,031-681-7786,식당,간장게장,126846982,36962069
원조이동김미자할머니갈비,서울/경기권,경기도 포천시 이동면 장암리 216-4,031-532-4459,식당,이동갈비,127366085,38034030
청정농원,서울/경기권,경기도 하남시 창우동 23,031-793-5234,식당,유황오리구이,127233832,37540277
봉가 우리밀 손칼국수,서울/경기권,경기도 화성시 송산면 봉가리 163-1,031-357-5798,식당,바지락칼국수,126740278,37213100
초당 할머니 순두부,강원권,강원도 강릉시 초당동 307-4,033-652-2058,식당,초당순두부,128915475,37790249
화진포박포수가든,강원권,강원도 고성군 현내면 죽정리 298-5,033-682-4856,식당,동치미 막국수,128421839,38478750
신라회집,강원권,강원도 동해시 어달동 184-11,033-532-2065,식당,오징어 물회,129117737,37567972
삼정식당,강원권,강원도 삼척시 정하동 187-15,033-573-3233,식당,곰치국,129186053,37436548
단천식당,강원권,강원도 속초시 청호동 842,033-632-7828,식당,오징어순대,128593618,38202650
석장골 오골계,강원권,강원도 양구군 양구읍 상리 506-13,033-482-0801,식당,오골계 숯불구이,127985734,38108187
옛날밥상,강원권,강원도 양양군 양양읍 남문리 204,033-673-3577,식당,송이밥,128620952,38073481
강원토속식당,강원권,강원도 영월군 김삿갓면(하동면) 진별리 506-17,033-372-9014,식당,칡국수,128536361,37130328
복추어탕,강원권,강원도 원주시 개운동 406-13,[phone]. [phone],식당,추어탕,[phone],37338549
황태촌식당,강원권,강원도 인제군 북면 용대리 182,033-462-5855,식당,황태국,128370655,38220883
싸리골,강원권,강원도 정선군 정선읍 봉양리 231-2,033-562-4554,식당,곤드레나물밥,128659691,37378888
고석정회관,강원권,강원도 철원군 동송읍 장흥리 24-24,033-455-8787,식당,민물매운탕,127287566,38187727
명동본가 닭갈비,강원권,강원도 춘천시 조양동 51-8,033-241-4400,식당,닭갈비,127727221,37879115
태백한우골,강원권,강원도 태백시 황지동 405-15,[phone]. [phone],식당,한우 갈빗살구이,[phone],37158739
미가연,강원권,강원도 평창군 봉평면 창동리 358,033-335-8805,식당,메밀전병,128377716,37616658
늘푸름 임꺽정,강원권,강원도 홍천군 홍천읍 연봉리 284-4,033-432-9939,식당,늘푸름 홍천한우구이,127871791,37683899
강변횟집,강원권,강원도 화천군 간동면 구만리 산62-1,033-442-5007,식당,산천어회,127776263,38095892
금강산,강원권,강원도 횡성군 횡성읍 읍하리 524-3,033-343-3377,식당,한우등심구이,127988317,37495383
연화식당,충청권,충청남도 계룡시 엄사면 엄사리 13-3,042-841-2677,식당,한방백숙,127246097,36283736
새이학가든,충청권,충청남도 공주시 금성동 173-5,[phone]. [phone],식당,국밥,[phone],36466522
원조삼계탕,충청권,충청남도 금산군 금산읍 중도리 34-1 대원상가 2층,042-752-2678,식당,삼계탕,127496729,36100978
보은집,충청권,충청남도 논산시 연무읍 양지리 535-53,041-741-6960,식당,강경젓갈정식,127129358,36122214
당진제일꽃게장,충청권,충청남도 당진군 당진읍 채운리 250-4,041-353-6379,식당,꽃게장,126625300,36891928
백제의 집,충청권,충청남도 부여군 부여읍 관북리 119-3,041-834-1212,식당,연잎밥,126914735,36282936
맛동산,충청권,충청남도 서산시 부석면 간월도리 16-24,041-669-1910,식당,굴밥,126415836,36606690
바닷가횟집,충청권,충청남도 서천군 서면 도둔리 1245,041-953-7000,식당,전어구이,126525592,36166438
옛날돌집장어,충청권,충청남도 아산시 인주면 문방리 374-8,041-533-4292. 2241. 6700,식당,민물장어구이,126871470,36864018
산장가든,충청권,충청남도 연기군 서면 고복리 32,041-867-3333,식당,돼지갈비,127261853,36599947
줄포회관,충청권,충청남도 예산군 응봉면 후사리 84-2,041-333-9000,식당,붕어찜,126800082,36637881
충남집,충청권,충청남도 천안시 동남구 병천면 병천리 166-18,041-564-1079,식당,병천순대국밥,127298554,36761896
별장가든,충청권,충청남도 청양군 청양읍 학당리 473-4,041-942-3312,식당,구기자 갈비전골,126794027,36477925
원풍식당,충청권,충청남도 태안군 원북면 반계리 202-12,041-672-5057,식당,박속밀국 낙지탕,126258045,36824154
갯마을횟집,충청권,충청남도 홍성군 서부면 궁리 710-12,041-631-3969,식당,새조개 샤부샤부,126457558,36590441
우리 매운탕,충청권,충청북도 괴산군 괴산읍 대덕리 93-6,043-834-0005,식당,메기매운탕,127818906,36805218
박쏘가리,충청권,충청북도 단양군 단양읍 별곡리 566-1,043-421-8825,식당,쏘가리매운탕,128370861,36984345
신토불이약초식당,충청권,충청북도 보은군 속리산면 사내리 280-1,043-543-0433,식당,약초산채정식,127821791,36531399
가선식당,충청권,충청북도 영동군 양산면 가선리 139-6,043-743-8665,식당,어죽,127601049,36124840
선광집,충청권,충청북도 옥천군 청산면 지전리 162-8,043-732-8404,식당,생선국수,127789360,36346149
중부고속도로 음성(통영방향)휴게소 전문식당가 - 양식코너,충청권,충청북도 음성군 삼성면 용성리 산44,043-878-6410,식당,매운 오리스테이크,127479962,37020669
태정,충청권,충청북도 제천시 장락동 518-1,043-645-6965,식당,약초비빔밥,128228012,37157951
명품한우 자연의 약속,충청권,충청북도 증평군 증평읍 초중리 488-1,043-838-3939~3940,식당,홍삼포크구이,127566936,36778370
충청회관,충청권,충청북도 진천군 진천읍 읍내리 425-2,043-532-9996~7,식당,생거진천 화랑밥상,127440179,36854774
구룡식당,충청권,충청북도 청원군 문의면 미천리 121-14,[phone],식당,도리뱅뱅이,127497549,36517893
가화한정식,충청권,충청북도 청주시 상당구 내덕동 647-13,043-221-0231,식당,청주한정식,127483391,36657033
대장군식당,충청권,충청북도 충주시 수안보면 안보리 74-55,043-846-1757,식당,꿩회,128016145,36841727
백만석,충청권,경상남도 거제시 상동동 960,055-638-3300,식당,멍게비빔밥,128626826,34875170
원동 별미갈비찜,충청권,경상남도 거창군 거창읍 서변리 31,055-942-1850,식당,원동마을갈비찜,127923041,35738921
별장횟집,충청권,경상남도 고성군 고성읍 신월리 836-1,055-674-3081,식당,갯장어회,128323893,34958559
풍천숯불장어,충청권,경상남도 김해시 불암동 229-19,055-339-0789,식당,양념숯불장어구이,128922040,35218423
우리식당,충청권,경상남도 남해군 삼동면 지족리 288-7,055-867-0074,식당,멸치회,128000742,34831630
마산전통아구찜,충청권,경상남도 마산시 오동동 201-2,055-221-8989,식당,아구찜,128578268,35206275
동부식육식당,충청권,경상남도 밀양시 무안면 무안리 825-8,055-352-0023,식당,돼지국밥,128650983,35469491
실안장어촌,충청권,경상남도 사천시 실안동 500-9,055-835-3735,식당,붕장어구이,128043899,34942792
송림산장,충청권,경상남도 산청군 산청읍 차탄리 478-1,055-972-2988,식당,한방오리백숙,127865143,35442850
경기식당,충청권,경상남도 양산시 하북면 순지리 537-2,055-382-7772,식당,산채정식,129081386,35493371
다시식당,충청권,경상남도 의령군 의령읍 서동리 492-17,055-573-2514,식당,메밀소바,128260270,35319224
천황식당,경상권,경상남도 진주시 대안동 4-1,055-741-2646,식당,육회비빔밥,128084447,35196088
진상,경상권,경상남도 진해시 이동 650-5,055-547-1678,식당,해초비빔밥,128698762,35147634
옥천느티나무집,경상권,경상남도 창녕군 창녕읍 옥천리 758,055-521-3678,식당,송이백숙,128548196,35515341
원조판문점,경상권,경상남도 창원시 신월동 6-6,055-287-5514,식당,석쇠불고기,128690822,35232610
뚱보할매김밥,경상권,경상남도 통영시 중앙동 129-3,055-645-2619,식당,충무김밥,128423657,34843883
달마가든II,경상권,경상남도 하동군 화개면 부춘리 813,055-883-1232. 884-6647,식당,재첩국,127664070,35157106
대구식당,경상권,경상남도 함안군 함안면 북촌리 957-20,055-583-4026,식당,소고기국밥,128422795,35242091
옥연가 함양점,경상권,경상남도 함양군 함양읍 교산리 1033-8,055-963-0107,식당,연잎밥,127722555,35522866
합천황토한우프라자,경상권,경상남도 합천군 합천읍 합천리 668-1,055-931-1692,식당,황토한우구이,128162431,35566242
솔매기식당,경상권,경상북도 경산시 와촌면 대한리 308-1,053-852-5566,식당,호박전,128770349,35975128
요석궁,경상권,경상북도 경주시 교동 59-2,054-772-3347,식당,한정식,129216779,35830302
대원식당,경상권,경상북도 고령군 쌍림면 귀원리 1-4,054-955-1500,식당,도토리수제비,128244288,35686392
버드나무백숙,경상권,경상북도 구미시 남통동 296-7,054-452-5069,식당,한방백숙,128316108,36111297
주홍산장식당,경상권,경북 군위군 부계면 남산리 910,054-382-8050,식당,청둥오리 숯불고기,128637337,36030436
장영선 원조 지례삼거리 불고기,경상권,경상북도 김천시 지례면 교리 687-1,054-435-0067,식당,토종 흑돼지구이,128029743,35987935
약돌돼지 샤브샤브,경상권,경상북도 문경시 모전동 557-15,054-556-7192,식당,한방 돼지찜,128192472,36596211
봉화한약우프라자,경상권,경상북도 봉화군 봉성면 금봉리 916,054-674-3000,식당,한약우구이,128772664,36902055
낙동강 한우촌,경상권,경상북도 상주시 낙동면 낙동리 573-4,054-532-4545,식당,한우모둠구이,128298534,36359688
꿩샤브샤브,경상권,경상북도 성주군 가천면 창천리 1242-82,054-932-4037,식당,꿩 샤부샤부,128161921,35886863
까치구멍집,경상권,경상북도 안동시 상아동 513-1,054-855-1056,식당,헛제삿밥,128758112,36577707
대게종가,경상권,경상북도 영덕군 강구면 강구리 466,054-733-3838. 733-4147,식당,대게찜,129382800,36358828
선바위가든,경상권,경상북도 영양군 입암면 신구리 95-3,054-682-7429,식당,산채비빔밥,129081469,36608555
순흥전통묵집,경상권,경상북도 영주시 순흥면 읍내리 248,054-634-4614,식당,묵밥,128578467,36917154
산성식당,경상권,경상북도 영천시 완산동 982-3 공설시장 2지구,054-331-3290,식당,소머리국밥,128938514,35964232
박달식당,경상권,경상북도 예천군 용궁면 읍부리 397-10,054-652-0522,식당,돼지 막창순대,128273576,36607732
보배식당,경상권,경상북도 울릉군 울릉읍 도동리 189,054-791-2683,식당,홍합밥,130905927,37485354
유일대게 회센터,경상권,경상북도 울진군 죽변면 죽변리 20-24,054-782-6639,식당,대게찜,129424711,37058202
의성마늘목장,경상권,경상북도 의성군 의성읍 도서리 91-23,054-834-9292,식당,육회,128694543,36347300
역전추어탕,경상권,경상북도 청도군 청도읍 고수리 969-21,054-371-2367,식당,추어탕,128746016,35640929
달기약수 닭백숙,경상권,경상북도 청송군 청송읍 부곡리 290,054-873-2351,식당,달기약수 백숙,129088238,36439972
칠곡고궁,경상권,경상북도 칠곡군 왜관읍 삼청리 590-1,054-971-7719,식당,순대국밥,128427342,35978516
청자골종가집,전라권,전라남도 강진군 군동면 호계리 599-2,061-433-1100,식당,한정식,126784032,34647142
다도해,전라권,전라남도 고흥군 고흥읍 서문리 213-4,061-834-8835,식당,붕장어구이,127282698,34608869
새수궁가든,전라권,전라남도 곡성군 죽곡면 하한리 937,061-363-4633,식당,은어구이,127375090,35191386
시내식당,전라권,전라남도 광양시 광양읍 칠성리 964-1,061-763-0360,식당,광양불고기,127579573,34969324
초가원가든,전라권,전라남도 구례군 광의면 방광리 93,061-781-2222,식당,사찰정식,127468354,35264837
나주곰탕(하얀집),전라권,전라남도 나주시 중앙동 48-17,061-333-4292,식당,나주곰탕,126717019,35032267
박물관앞집,전라권,전라남도 담양군 담양읍 백동리 670-13,061-381-1990,식당,대통밥 정식,126978975,35310065
보길도 전복마을,전라권,전라남도 목포시 옥암동 1098-18,061-282-2852,식당,갈치찜,126436683,34797825
녹향가든,전라권,전라남도 무안군 몽탄면 사창리 1345,061-452-6990,식당,짚불구이 삼겹살,126520551,34967395
외서댁 꼬막나라,전라권,전라남도 보성군 벌교읍 회정리 653,061-858-3330,식당,꼬막정식,127345251,34848285
욕보할매집,전라권,전라남도 순천시 별량면 봉림리 208-6,061-742-8304. 6533,식당,짱뚱어탕,127451829,34873873
우리음식점,전라권,전라남도 신안군 흑산면 예리 180-16,061-275-9030,식당,홍어삼합,125445855,34685715
구백식당,전라권,전라남도 여수시 교동 678-15,061-662-0900,식당,서대회무침,127732005,34738797
명가어찬,전라권,전라남도 영광군 법성면 법성리 650-28,061-356-5353,식당,굴비정식,126447031,35358437
독천식당,전라권,전라남도 영암군 학산면 독천리 184-12,061-472-4222. 3328,식당,갈낙탕,126567062,34724768
전사마,전라권,전라남도 완도군 완도읍 군내리 1273-13,061-555-0838,식당,전복회,126748196,34317971
산골짜기,전라권,전라남도 장성군 황룡면 아곡리 225,061-393-0955,식당,꿩샤부샤부,126732331,35317745
명희네 음식점,전라권,전라남도 장흥군 장흥읍 예양리 158-1,061-862-3369,식당,매생이국,126902924,34676404
사랑방식당,전라권,전라남도 진도군 진도읍 쌍정리 71,061-544-4117,식당,간재미회무침,126265540,34481785
대흥식당,전라권,전라남도 함평군 함평읍 기각리 982-28,061-322-3953,식당,육회비빔밥,126523015,35064817
전주식당,전라권,전라남도 해남군 삼산면 구림리 140-5,061-532-7696,식당,표고버섯 산채정식,126617165,34495844
색동두부,전라권,전라남도 화순군 도곡면 원화리 41,061-375-5066,식당,색동두부,126907818,35033359
우진갯벌풍천장어,전라권,전라북도 고창군 고창읍 월곡리 283-1,063-564-0101,식당,풍천장어구이,126715290,35436207
계곡가든,전라권,전라북도 군산시 개정면 아동리 616,063-453-0608. 0808,식당,꽃게장,126771685,35983039
은빛가든,전라권,전라북도 김제시 흥사동 30-1,063-546-6605,식당,메기탕,126907319,35835109
새집추어탕,전라권,전라북도 남원시 천거동 160-206,063-625-2443,식당,추어탕,127375321,35400296
강나루,전라권,전라북도 무주군 무주읍 읍내리 1363,063-324-2898,식당,어죽,127644653,36016344
계화회관,전라권,전라북도 부안군 행안면 신기리 211-2,063-584-0075. 3075,식당,백합죽,126710691,35729108
옥천골한정식,전라권,전라북도 순창군 순창읍 교성리 394-21,063-653-1008,식당,한정식,0,0
화심순두부,전라권,전라북도 완주군 소양면 화심리 532-1,063-243-8268~9,식당,화심순두부찌개,127269795,35844176
흙가든 허브오리,전라권,전라북도 익산시 오산면 남전리 9-4,063-842-5228,식당,허브오리 찰흙구이,126912094,35923099
성심회관,전라권,전라북도 임실군 강진면 갈담리 517-1,063-643-1328,식당,다슬기탕,127160598,35530269
하늘가득장수한우전문점,전라권,전라북도 장수군 장수읍 노하리 460-2,063-351-5757,식당,한우구이,127516316,35651516
고궁,전라권,전라북도 전주시 덕진구 덕진동 2가 168-9,063-251-3211,식당,전주비빔밥,127119445,35850090
내장산한일관,전라권,전라북도 정읍시 내장동 46-36,063-538-8981,식당,산채정식,126929645,35493316
금복회관,전라권,전라북도 진안군 진안읍 단양리 667-1,063-432-0651,식당,애저찜,127413480,35770730
이문설농탕,서울/경기권,서울특별시 종로구 공평동 45,02-733-6526,식당,설렁탕,126983878,37571278
팔도강산,전라권,광주광역시 동구 지산동 80-1,062-222-3682,식당,보리밥정식,126943600,35149848
실비찜갈비,경상권,대구광역시 중구 동인동1가 301-1,053-424-3443,식당,찜갈비,128604772,35870713
원조현풍박소선할매집곰탕,경상권,대구광역시 달성군 현풍면 하리 128-1,[phone]. [phone]. [phone],식당,현풍곰탕,[phone],35694554
할머니묵집,충청권,대전광역시 유성구 봉산동 709-16,042-935-5842,식당,도토리묵말이,127383830,36446163
동래할매파전,경상권,부산광역시 동래구 복천동 367-2,051-552-0791~0792,식당,동래파전,129083815,35204635
기장곰장어(원조),경상권,부산광역시 기장군 기장읍 시랑리 572-2,051-721-2934,식당,짚불구이 곰장어,129211401,35185191
고래고기 원조 할매집,경상권,울산광역시 남구 장생포동 335-2,052-261-7313,식당,고래고기 모둠,129369563,35501755
언양전통불고기,경상권,울산광역시 울주군 언양읍 서부리 167-6,052-262-0940,식당,언양 한우불고기,129119868,35566045
태림봉,서울/경기권,인천광역시 중구 선린동 6,032-763-1688,식당,자장면,126619524,37474010
서울횟집,서울/경기권,인천광역시 강화군 내가면 외포리 582-12,032-933-6461,식당,밴댕이회,126375176,37701155
두메칼국수,서울/경기권,인천광역시 옹진군 백령면 진촌리 1129-11,032-836-0245,식당,짠지떡,124719017,37971311
